mae,mape,country
401.25551371562324,0.0034997334752838775,Afghanistan
805.358126797488,0.0044769042028131615,Albania
464.69953481201566,0.0025731232647513854,Algeria
121.3972388722131,0.0075212587253086615,Andorra
578.970845795475,0.008264084388533963,Angola
35.46871497793696,0.066380906338369,Anguilla
44.273795919921085,0.026034121987220427,Antigua And Barbuda
53463.93691115035,0.008124721931326578,Argentina
616.1822713270806,0.0029058553489787462,Armenia
121.17537598675001,0.008358429885755535,Aruba
162710.55271000456,0.09015833552936511,Australia
19271.928921419334,0.013699511201291092,Austria
1206.3893667266934,0.0033466010171411755,Azerbaijan
92.40857753917031,0.005635999373563095,Bahamas
1794.4090467259182,0.005885982908380139,Bahrain
5393.054307162764,0.004173594240479915,Bangladesh
415.8746716881588,0.02003525089977244,Barbados
449.19844152653104,0.0008400086890124779,Belarus
21702.67881964127,0.013122755236043449,Belgium
372.05486189374267,0.01592556786018396,Belize
172.4290376723168,0.015167401672450271,Benin
151.0437532384514,0.02875979594337439,Bermuda
1526.4090219444745,0.04928120607489309,Bhutan
4837.352425751957,0.007938742285041387,Bolivia
1555.3187895315998,0.007797413815132676,Bosnia And Herzegovina
28.786903654361986,0.0061196682210588075,Chad
1973.0009934081947,0.021741550420661854,Botswana
47428.850546263115,0.00287558244099465,Brazil
301.42059050259076,0.12343388727747556,British Virgin Islands
1498.5129813180188,0.04762575876359397,Brunei Darussalam
2582.6099486601743,0.006679246083728652,Bulgaria
77.66453803879806,0.007672097274795099,Burkina Faso
286.3920887049874,0.018611953654584096,Burundi
201.57240965061087,0.0060166077797614214,Cabo Verde
569.792080442808,0.053959560929357595,Cambodia
712.6948035661559,0.010436773332092626,Cameroon
4729.702263269341,0.0023558001742552876,Canada
129.5271625375072,0.03772879431942263,Caribbean Netherlands
97.56727188602889,0.015732816618555717,Cayman Islands
151.6126263208622,0.014806776769088436,Central African Republic
448.3760429038461,0.03453198823298266,Channel Islands
6319.629209037327,0.0032016097174416623,Chile
14055.502673061432,0.04879827477871056,China Hong Kong Sar
1.1143888443369971,0.020403621252980928,China Macao Sar
1815.5975508660304,0.015335521445365952,China
19057.542490936965,0.004636533068371973,Colombia
93.55336261426496,0.017304468728987797,Comoros
208.35027550862372,0.01816664492673212,Congo
2913.821061919479,0.0068381576731343,Costa Rica
668.2215670675872,0.009825210167161804,Cote D Ivoire
3869.1705712639164,0.010623767662837055,Croatia
2794.6383137621347,0.009289396496253894,Cuba
